admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.039772] f_booste-2097    0d...211 4753171204us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.039789] f_booste-2097    0d...211 4753171205us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.039807] f_booste-2097    0d...111 4753171207us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.039823] f_booste-2097    0d...111 4753171209us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.039843] ktimerso-21      1d...2.. 4753171209us : sched_switch: prev_comm=ktimersoftd/1 prev_pid=21 prev_prio=98 prev_state=S ==> next_comm=ksoftirqd/1 next_pid=22 next_prio=120
[ 4754.039860] f_booste-2097    0d...211 4753171210us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.039877] f_booste-2097    0d...211 4753171211us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.039894] ktimerso-21      1d...2.. 4753171211us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.039911] f_booste-2097    0d...211 4753171211us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.039927] f_booste-2097    0d...211 4753171212us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.039944] ksoftirq-22      1d...2.. 4753171213us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.039961] f_booste-2097    0d...211 4753171213us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.039978] ksoftirq-22      1d...2.. 4753171214us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.039995] f_booste-2097    0d...311 4753171215us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.040012] f_booste-2097    0d...211 4753171216us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.040033] ksoftirq-22      1d...111 4753171216us : lock_acquire: ffff88003890f880 &(&(&(*({ do { const void *__vpp_verify = (typeof((&(local_softirq_locks[i])) + 0))((void *)0); (void)__vpp_verify; } while (0); ({ unsigned long __ptr; __asm__ ("" : "=r"(__ptr) : "0"((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))); (typeof((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))) (__ptr + (((__per_cpu_offset[(__cpu)])))); }); })).lock)->lock)->wait_lock
[ 4754.040050] f_booste-2097    0d...211 4753171217us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.040067] f_booste-2097    0d...211 4753171219us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.040088] ksoftirq-22      1d...111 4753171219us : lock_release: ffff88003890f880 &(&(&(*({ do { const void *__vpp_verify = (typeof((&(local_softirq_locks[i])) + 0))((void *)0); (void)__vpp_verify; } while (0); ({ unsigned long __ptr; __asm__ ("" : "=r"(__ptr) : "0"((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))); (typeof((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))) (__ptr + (((__per_cpu_offset[(__cpu)])))); }); })).lock)->lock)->wait_lock
[ 4754.040104] f_booste-2097    0....... 4753171220us : sys_exit: NR 202 = 0
[ 4754.040120] f_booste-2097    0....1.. 4753171221us : sys_futex -> 0x0
[ 4754.040138] ksoftirq-22      1d....11 4753171221us : lock_acquire: ffff88003890f8e8 &per_cpu(local_softirq_locks[i], __cpu).lock
[ 4754.040155] ksoftirq-22      1.....11 4753171223us : softirq_entry: vec=7 [action=SCHED]
[ 4754.040173] f_booste-2097    0....... 4753171224us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 0)
[ 4754.040190] ksoftirq-22      1d...111 4753171224us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.040206] f_booste-2097    0....1.. 4753171224us : sys_gettid()
[ 4754.040222] f_booste-2097    0d...... 4753171226us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040239] ksoftirq-22      1d...111 4753171226us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.040256] f_booste-2097    0d...... 4753171227us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.040273] ksoftirq-22      1d....11 4753171228us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040289] f_booste-2097    0....... 4753171228us : sys_exit: NR 186 = 2097
[ 4754.040305] f_booste-2097    0....1.. 4753171229us : sys_gettid -> 0x831
[ 4754.040322] ksoftirq-22      1d....11 4753171230us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.040339] ksoftirq-22      1.....11 4753171231us : softirq_exit: vec=7 [action=SCHED]
[ 4754.040357] f_booste-2097    0....... 4753171231us : sys_enter: NR 202 (562fb4de00c8, 87, 0, 0, 0, 0)
[ 4754.040377] f_booste-2097    0....1.. 4753171232us : sys_futex(uaddr: 562fb4de00c8, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.040394] ksoftirq-22      1d....11 4753171232us : lock_release: ffff88003890f8e8 &per_cpu(local_softirq_locks[i], __cpu).lock
[ 4754.040411] f_booste-2097    0d...... 4753171233us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040432] ksoftirq-22      1d...111 4753171234us : lock_acquire: ffff88003890f880 &(&(&(*({ do { const void *__vpp_verify = (typeof((&(local_softirq_locks[i])) + 0))((void *)0); (void)__vpp_verify; } while (0); ({ unsigned long __ptr; __asm__ ("" : "=r"(__ptr) : "0"((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))); (typeof((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))) (__ptr + (((__per_cpu_offset[(__cpu)])))); }); })).lock)->lock)->wait_lock
[ 4754.040450] f_booste-2097    0d...... 4753171235us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.040468] f_booste-2097    0d...111 4753171236us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.040489] ksoftirq-22      1d...111 4753171237us : lock_release: ffff88003890f880 &(&(&(*({ do { const void *__vpp_verify = (typeof((&(local_softirq_locks[i])) + 0))((void *)0); (void)__vpp_verify; } while (0); ({ unsigned long __ptr; __asm__ ("" : "=r"(__ptr) : "0"((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))); (typeof((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))) (__ptr + (((__per_cpu_offset[(__cpu)])))); }); })).lock)->lock)->wait_lock
[ 4754.040506] f_booste-2097    0d...111 4753171238us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.040523] f_booste-2097    0d....11 4753171239us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.040540] ksoftirq-22      1d...1.. 4753171240us : rcu_utilization: Start context switch
[ 4754.040557] f_booste-2097    0d...111 4753171241us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.040573] ksoftirq-22      1d...1.. 4753171241us : rcu_utilization: End context switch
[ 4754.040590] f_booste-2097    0d...111 4753171242us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.040606] ksoftirq-22      1d...2.. 4753171242us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.040624] f_booste-2097    0d...211 4753171243us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.040642] ksoftirq-22      1d...2.. 4753171244us : sched_stat_runtime: comm=ksoftirqd/1 pid=22 runtime=43743 [ns] vruntime=299416024837 [ns]
[ 4754.040659] f_booste-2097    0d...211 4753171245us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.040676] ksoftirq-22      1d...2.. 4753171246us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040693] f_booste-2097    0d...111 4753171246us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040710] f_booste-2097    0d...111 4753171247us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.040727] f_booste-2097    0d...211 4753171248us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.040744] ksoftirq-22      1d...2.. 4753171248us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.040761] f_booste-2097    0d...211 4753171249us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.040778] f_booste-2097    0d...211 4753171250us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.040795] f_booste-2097    0d...211 4753171251us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.040814] ksoftirq-22      1d...2.. 4753171252us : sched_switch: prev_comm=ksoftirqd/1 prev_pid=22 prev_prio=120 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.040831] f_booste-2097    0d...211 4753171252us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.040848] ksoftirq-22      1d...2.. 4753171253us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.040865] f_booste-2097    0d...311 4753171254us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.040884] ksoftirq-22      1d...2.. 4753171254us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 5f756372ffffffff xcomp_bv: 636f6c5f64616572
[ 4754.040901] ksoftirq-22      1d...2.. 4753171256us : write_msr: c0000100, value 7f072c513700
[ 4754.040919] f_booste-2097    0d...311 4753171256us : sched_pi_setprio: comm=f_boosted pid=2097 oldprio=92 newprio=120
[ 4754.040936] f_waiter-2095    1d...2.. 4753171257us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.040953] f_waiter-2095    1d...2.. 4753171259us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.040970] f_booste-2097    0d...311 4753171259us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.040986] f_waiter-2095    1d...1.. 4753171260us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.041003] f_booste-2097    0d...311 4753171261us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.041020] f_waiter-2095    1d...1.. 4753171262us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.041037] f_waiter-2095    1d...1.. 4753171263us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.041053] f_waiter-2095    1d...2.. 4753171265us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.041070] f_waiter-2095    1d...2.. 4753171266us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.041086] f_waiter-2095    1d...1.. 4753171267us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.041104] f_waiter-2095    1d...111 4753171269us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.041120] f_booste-2097    0dN..411 4753171270us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.041138] f_waiter-2095    1d...111 4753171271us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.041155] f_booste-2097    0dN..411 4753171271us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.041172] f_waiter-2095    1d....11 4753171272us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.041189] f_booste-2097    0dN..411 4753171273us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.041206] f_waiter-2095    1d...111 4753171274us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.041223] f_booste-2097    0dN..311 4753171274us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.041240] f_waiter-2095    1d...211 4753171275us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.041257] f_booste-2097    0dN..211 4753171275us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.041273] f_waiter-2095    1d...211 4753171276us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.041290] f_booste-2097    0dN..211 4753171277us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.041307] f_waiter-2095    1d...111 4753171277us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.041325] f_waiter-2095    1.....11 4753171278us : kfree: call_site=ffffffff810de50b ptr=ffff8800330a7c00
[ 4754.041343] f_booste-2097    0dN..211 4753171278us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.041360] f_waiter-2095    1d....11 4753171280us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.041377] f_booste-2097    0dN..311 4753171280us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.041395] f_waiter-2095    1d...111 4753171281us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.041412] f_waiter-2095    1d...111 4753171282us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.041430] f_booste-2097    0dN..311 4753171285us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.041446] f_waiter-2095    1dn.h... 4753171286us : reschedule_entry: vector=253
[ 4754.041463] f_waiter-2095    1dN.h... 4753171287us : reschedule_exit: vector=253
[ 4754.041480] f_booste-2097    0dN..311 4753171287us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.041497] f_booste-2097    0dN..211 4753171288us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.041513] f_waiter-2095    1dN..1.. 4753171289us : rcu_utilization: Start context switch
[ 4754.041529] f_booste-2097    0dN..111 4753171290us : rcu_utilization: Start context switch
[ 4754.041545] f_waiter-2095    1dN..1.. 4753171290us : rcu_utilization: End context switch
[ 4754.041562] f_waiter-2095    1dN..2.. 4753171291us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.041578] f_booste-2097    0dN..111 4753171291us : rcu_utilization: End context switch
[ 4754.041595] f_booste-2097    0dN..211 4753171292us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.041613] f_waiter-2095    1dN..2.. 4753171294us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=38275 [ns] vruntime=299419056785 [ns]
[ 4754.041631] f_booste-2097    0dN..211 4753171295us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=29393 [ns] vruntime=140645480964 [ns]
[ 4754.041648] f_waiter-2095    1dN..2.. 4753171295us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.041665] f_booste-2097    0dN..211 4753171296us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.041682] f_waiter-2095    1dN..2.. 4753171297us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.041698] f_booste-2097    0dN..211 4753171298us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.041718] f_waiter-2095    1d...2.. 4753171300us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.041734] f_booste-2097    0d...211 4753171300us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.041751] f_waiter-2095    1d...2.. 4753171302us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.041767] f_booste-2097    0....... 4753171302us : sys_exit: NR 202 = 0
[ 4754.041783] f_booste-2097    0....1.. 4753171303us : sys_futex -> 0x0
[ 4754.041802] f_waiter-2095    1d...2.. 4753171303us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 2010107000097eb xcomp_bv: c000000000831
[ 4754.041821] f_waiter-2095    1d...2.. 4753171304us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 83102010106 xcomp_bv: c000000000000
[ 4754.041840] f_waiter-2095    1d...2.. 4753171305us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 831 xcomp_bv: a0000
[ 4754.041858] f_booste-2097    0....... 4753171306us : sys_enter: NR 203 (0, 80, 7f072bbb8e80, 0, 0, 0)
[ 4754.041875] f_waiter-2095    1d...2.. 4753171306us : write_msr: c0000100, value 7f072c492700
[ 4754.041893] f_booste-2097    0....1.. 4753171307us : sys_sched_setaffinity(pid: 0, len: 80, user_mask_ptr: 7f072bbb8e80)
[ 4754.041910]     f_rt-2096    1d...2.. 4753171308us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.041927] f_booste-2097    0d...... 4753171309us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.041943]     f_rt-2096    1d...2.. 4753171309us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.041960] f_booste-2097    0d...... 4753171310us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.041976]     f_rt-2096    1d...1.. 4753171311us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.041993] f_booste-2097    0d...... 4753171311us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042010]     f_rt-2096    1d...2.. 4753171313us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.042026] f_booste-2097    0d...... 4753171313us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042042]     f_rt-2096    1d...2.. 4753171314us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.042059] f_booste-2097    0d...... 4753171314us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042076]     f_rt-2096    1d...1.. 4753171315us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.042092] f_booste-2097    0d...... 4753171315us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042108] f_booste-2097    0d...1.. 4753171316us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.042127]     f_rt-2096    1d...111 4753171316us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042143] f_booste-2097    0d...1.. 4753171318us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042161]     f_rt-2096    1d...111 4753171318us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042178]     f_rt-2096    1d....11 4753171319us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.042195] f_booste-2097    0d...1.. 4753171319us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042211] f_booste-2097    0d...1.. 4753171320us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.042228]     f_rt-2096    1d...111 4753171321us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.042245] f_booste-2097    0d...1.. 4753171321us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.042262]     f_rt-2096    1d...211 4753171322us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.042279] f_booste-2097    0d...2.. 4753171322us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.042296]     f_rt-2096    1d...211 4753171323us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.042313]     f_rt-2096    1d...111 4753171324us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.042330]     f_rt-2096    1d....11 4753171325us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.042347]     f_rt-2096    1d...111 4753171326us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042365] f_booste-2097    0d...2.. 4753171326us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=31298 [ns] vruntime=140645512262 [ns]
[ 4754.042382] f_booste-2097    0d...2.. 4753171327us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042400]     f_rt-2096    1d...111 4753171327us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042416] f_booste-2097    0d...2.. 4753171329us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042433]     f_rt-2096    1....... 4753171329us : sys_exit: NR 202 = 0
[ 4754.042449]     f_rt-2096    1....1.. 4753171330us : sys_futex -> 0x0
[ 4754.042467]     f_rt-2096    1....... 4753171333us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 128f)
[ 4754.042484] f_booste-2097    0d...2.. 4753171334us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.042500]     f_rt-2096    1....1.. 4753171334us : sys_gettid()
[ 4754.042516] f_booste-2097    0d...1.. 4753171335us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.042533]     f_rt-2096    1d...... 4753171336us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042550] f_booste-2097    0d...1.. 4753171337us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.042566]     f_rt-2096    1d...... 4753171338us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042583] f_booste-2097    0d...2.. 4753171339us : lock_acquire: ffff880027394758 &p->pi_lock
[ 4754.042599]     f_rt-2096    1....... 4753171339us : sys_exit: NR 186 = 2096
[ 4754.042615]     f_rt-2096    1....1.. 4753171339us : sys_gettid -> 0x830
[ 4754.042634] f_booste-2097    0d...2.. 4753171340us : sched_waking: comm=migration/0 pid=16 prio=0 target_cpu=000
[ 4754.042651] f_booste-2097    0d...3.. 4753171342us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.042669]     f_rt-2096    1....... 4753171342us : sys_enter: NR 202 (562fb4de00c8, 87, 0, 0, 0, 0)
[ 4754.042689]     f_rt-2096    1....1.. 4753171343us : sys_futex(uaddr: 562fb4de00c8, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.042707] f_booste-2097    0dN..3.. 4753171345us : sched_wakeup: comm=migration/0 pid=16 prio=0 target_cpu=000
[ 4754.042723]     f_rt-2096    1d...... 4753171345us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042740] f_booste-2097    0dN..3.. 4753171346us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.042756]     f_rt-2096    1d...... 4753171346us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.042773] f_booste-2097    0dN..2.. 4753171347us : lock_release: ffff880027394758 &p->pi_lock
[ 4754.042790] f_booste-2097    0dN..1.. 4753171348us : lock_release: ffff880038813580 &stopper->lock
[ 4754.042807]     f_rt-2096    1d...111 4753171348us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042824] f_booste-2097    0dN..1.. 4753171350us : rcu_utilization: Start context switch
[ 4754.042841]     f_rt-2096    1d...111 4753171350us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042857] f_booste-2097    0dN..1.. 4753171351us : rcu_utilization: End context switch
[ 4754.042874]     f_rt-2096    1d....11 4753171351us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.042891] f_booste-2097    0dN..2.. 4753171351us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.042908]     f_rt-2096    1d....11 4753171353us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.042926]     f_rt-2096    1d...111 4753171354us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042944] f_booste-2097    0dN..2.. 4753171354us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=12551 [ns] vruntime=140645524813 [ns]
[ 4754.042960] f_booste-2097    0dN..2.. 4753171355us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.042978]     f_rt-2096    1d...111 4753171355us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.042994] f_booste-2097    0dN..2.. 4753171356us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.043011]     f_rt-2096    1....... 4753171356us : sys_exit: NR 202 = 0
[ 4754.043027]     f_rt-2096    1....1.. 4753171357us : sys_futex -> 0x0
[ 4754.043046] f_booste-2097    0d...2.. 4753171358us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=R+ ==> next_comm=migration/0 next_pid=16 next_prio=0
[ 4754.043063] f_booste-2097    0d...2.. 4753171360us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.043081]     f_rt-2096    1....... 4753171360us : sys_enter: NR 202 (562fb4de00e4, 80, 12039c, 0, 12039e, 562fb4de00e0)
